Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 71    tipo -> RDOUBLE
Rule 72    tipo -> RCHAR
Rule 73    tipo -> RSTRING
Rule 74    tipo -> RVAR
Rule 75    tipo -> RBOOLEAN
Rule 76    tipo_for -> RINT
Rule 77    tipo_for -> RVAR
Rule 78    expresion -> expresion MAS expresion
Rule 79    expresion -> expresion MENOS expresion
Rule 80    expresion -> expresion POR expresion
Rule 81    expresion -> expresion DIV expresion
Rule 82    expresion -> expresion POT expresion
Rule 83    expresion -> expresion MOD expresion
Rule 84    expresion -> expresion MENORQUE expresion
Rule 85    expresion -> expresion MAYORQUE expresion
Rule 86    expresion -> expresion MENORIGUAL expresion
Rule 87    expresion -> expresion MAYORIGUAL expresion
Rule 88    expresion -> expresion DIFERENTE expresion
Rule 89    expresion -> expresion IGUALIGUAL expresion
Rule 90    expresion -> expresion AND expresion
Rule 91    expresion -> expresion OR expresion
Rule 92    expresion -> MENOS expresion
Rule 93    expresion -> NOT expresion
Rule 94    expresion -> PARA expresion PARC
Rule 95    expresion -> llamada_instr
Rule 96    expresion -> ID
Rule 97    expresion -> ENTERO
Rule 98    expresion -> DECIMAL
Rule 99    expresion -> CADENA
Rule 100   expresion -> CHARACTER
Rule 101   expresion -> BOOLEANO
Rule 102   expresion -> RNULL
Rule 103   expresion -> RREAD PARA PARC
Rule 104   expresion -> PARA tipo PARC expresion
Rule 105   expresion -> ID lista_expresiones

Terminals, with rules where they appear

AND                  : 90
BOOLEANO             : 101
CADENA               : 99
CHARACTER            : 100
COMA                 : 52 58
CORA                 : 65 66 67 68
CORC                 : 65 66 67 68
DECIMAL              : 98
DECREMENTO           : 34
DIFERENTE            : 88
DIV                  : 81
DOSPUNTOS            : 47 48
ENTERO               : 97
ID                   : 30 31 32 33 34 41 50 51 54 56 57 63 64 64 69 96 105
IGUAL                : 30 32 41 63 64 69
IGUALIGUAL           : 89
INCREMENTO           : 33
LLAVEA               : 25 35 36 36 37 38 39 40 42 43 44 49 50 51
LLAVEC               : 25 35 36 36 37 38 39 40 42 43 44 49 50 51
MAS                  : 78
MAYORIGUAL           : 87
MAYORQUE             : 85
MENORIGUAL           : 86
MENORQUE             : 84
MENOS                : 79 92
MOD                  : 83
NOT                  : 93
OR                   : 91
PARA                 : 25 28 29 35 36 37 38 39 40 42 43 44 49 50 51 56 57 94 103 104
PARC                 : 25 28 29 35 36 37 38 39 40 42 43 44 49 50 51 56 57 94 103 104
POR                  : 80
POT                  : 82
PUNTOCOMA            : 21 23 28 38 38 39 39 40 40
RBOOLEAN             : 75
RBREAK               : 26
RCASE                : 47
RCHAR                : 72
RCONTINUE            : 27
RDEFAULT             : 48
RDOUBLE              : 71
RELSE                : 36 37
RFOR                 : 38 39 40
RFUNC                : 50 51
RIF                  : 35 36 37
RINT                 : 70 76
RMAIN                : 49
RNEW                 : 63
RNULL                : 102
RPRINT               : 28 29
RREAD                : 103
RRETURN              : 55
RSTRING              : 73
RSWITCH              : 42 43 44
RVAR                 : 74 77
RWHILE               : 25
error                : 23 24

Nonterminals, with rules where they appear

asignacion2_instr    : 18 38 39 40
asignacion_instr     : 17 38
break_instr          : 11
case                 : 45 46
cases                : 42 43 45
continue_instr       : 12
declArrReferencia    : 62
declArr_instr        : 19
declaracion2_instr   : 6
declaracion_for      : 39
declaracion_instr    : 5
default              : 43 44
expresion            : 25 28 29 30 32 35 36 37 38 39 40 40 41 42 43 44 47 55 60 67 68 69 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 93 94 104
finins               : 4 5 6 11 12 15 16 17 18 19 20
for_instr            : 9
funcion_instr        : 14
if_instr             : 7 37
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 25 35 36 36 37 38 39 40 47 48 49 50 51
lista_Dim            : 63 64 65
lista_expresiones    : 63 67 69 105
llamada_instr        : 15 95
main_instr           : 13
modArr_instr         : 20
parametro            : 52 53
parametro_llamada    : 58 59
parametros           : 50 52
parametros_llamada   : 57 58
return_instr         : 16
switch_instr         : 8
tipo                 : 30 31 54 63 63 64 104
tipo1                : 61
tipo_for             : 41
while_instr          : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . switch_instr
    (9) instruccion -> . for_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . continue_instr finins
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . asignacion_instr finins
    (18) instruccion -> . asignacion2_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (28) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (29) imprimir_instr -> . RPRINT PARA expresion PARC
    (30) declaracion_instr -> . tipo ID IGUAL expresion
    (31) declaracion2_instr -> . tipo ID
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (38) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (25) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) break_instr -> . RBREAK
    (27) continue_instr -> . RCONTINUE
    (49) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (55) return_instr -> . RRETURN expresion
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) asignacion2_instr -> . ID INCREMENTO
    (34) asignacion2_instr -> . ID DECREMENTO
    (61) declArr_instr -> . tipo1
    (62) declArr_instr -> . declArrReferencia
    (69) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RCHAR
    (73) tipo -> . RSTRING
    (74) tipo -> . RVAR
    (75) tipo -> . RBOOLEAN
    (63) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (64) declArrReferencia -> . tipo lista_Dim ID IGUAL ID

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RFOR            shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    ID              shift and go to state 24
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RCHAR           shift and go to state 38
    RSTRING         shift and go to state 39
    RVAR            shift and go to state 40
    RBOOLEAN        shift and go to state 41

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    for_instr                      shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    return_instr                   shift and go to state 16
    asignacion_instr               shift and go to state 17
    asignacion2_instr              shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    declArrReferencia              shift and go to state 35

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . switch_instr
    (9) instruccion -> . for_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . continue_instr finins
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . asignacion_instr finins
    (18) instruccion -> . asignacion2_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (28) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (29) imprimir_instr -> . RPRINT PARA expresion PARC
    (30) declaracion_instr -> . tipo ID IGUAL expresion
    (31) declaracion2_instr -> . tipo ID
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (38) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (25) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) break_instr -> . RBREAK
    (27) continue_instr -> . RCONTINUE
    (49) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (55) return_instr -> . RRETURN expresion
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) asignacion2_instr -> . ID INCREMENTO
    (34) asignacion2_instr -> . ID DECREMENTO
    (61) declArr_instr -> . tipo1
    (62) declArr_instr -> . declArrReferencia
    (69) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RCHAR
    (73) tipo -> . RSTRING
    (74) tipo -> . RVAR
    (75) tipo -> . RBOOLEAN
    (63) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (64) declArrReferencia -> . tipo lista_Dim ID IGUAL ID

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RFOR            shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    ID              shift and go to state 24
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RCHAR           shift and go to state 38
    RSTRING         shift and go to state 39
    RVAR            shift and go to state 40
    RBOOLEAN        shift and go to state 41

    instruccion                    shift and go to state 42
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    for_instr                      shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    return_instr                   shift and go to state 16
    asignacion_instr               shift and go to state 17
    asignacion2_instr              shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    declArrReferencia              shift and go to state 35

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 43

state 5

    (5) instruccion -> declaracion_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 45

state 6

    (6) instruccion -> declaracion2_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 46

state 7

    (7) instruccion -> if_instr .

    error           reduce using rule 7 (instruccion -> if_instr .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr .)
    RIF             reduce using rule 7 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 7 (instruccion -> if_instr .)
    RFOR            reduce using rule 7 (instruccion -> if_instr .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 7 (instruccion -> if_instr .)
    RMAIN           reduce using rule 7 (instruccion -> if_instr .)
    RFUNC           reduce using rule 7 (instruccion -> if_instr .)
    ID              reduce using rule 7 (instruccion -> if_instr .)
    RRETURN         reduce using rule 7 (instruccion -> if_instr .)
    RINT            reduce using rule 7 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 7 (instruccion -> if_instr .)
    RCHAR           reduce using rule 7 (instruccion -> if_instr .)
    RSTRING         reduce using rule 7 (instruccion -> if_instr .)
    RVAR            reduce using rule 7 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 7 (instruccion -> if_instr .)
    $end            reduce using rule 7 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 7 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 7 (instruccion -> if_instr .)
    RCASE           reduce using rule 7 (instruccion -> if_instr .)


state 8

    (8) instruccion -> switch_instr .

    error           reduce using rule 8 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 8 (instruccion -> switch_instr .)
    RIF             reduce using rule 8 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 8 (instruccion -> switch_instr .)
    RFOR            reduce using rule 8 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 8 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 8 (instruccion -> switch_instr .)
    RCONTINUE       reduce using rule 8 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 8 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 8 (instruccion -> switch_instr .)
    ID              reduce using rule 8 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 8 (instruccion -> switch_instr .)
    RINT            reduce using rule 8 (instruccion -> switch_instr .)
    RDOUBLE         reduce using rule 8 (instruccion -> switch_instr .)
    RCHAR           reduce using rule 8 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 8 (instruccion -> switch_instr .)
    RVAR            reduce using rule 8 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 8 (instruccion -> switch_instr .)
    $end            reduce using rule 8 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 8 (instruccion -> switch_instr .)
    RCASE           reduce using rule 8 (instruccion -> switch_instr .)


state 9

    (9) instruccion -> for_instr .

    error           reduce using rule 9 (instruccion -> for_instr .)
    RPRINT          reduce using rule 9 (instruccion -> for_instr .)
    RIF             reduce using rule 9 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> for_instr .)
    RFOR            reduce using rule 9 (instruccion -> for_instr .)
    RWHILE          reduce using rule 9 (instruccion -> for_instr .)
    RBREAK          reduce using rule 9 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> for_instr .)
    RMAIN           reduce using rule 9 (instruccion -> for_instr .)
    RFUNC           reduce using rule 9 (instruccion -> for_instr .)
    ID              reduce using rule 9 (instruccion -> for_instr .)
    RRETURN         reduce using rule 9 (instruccion -> for_instr .)
    RINT            reduce using rule 9 (instruccion -> for_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> for_instr .)
    RCHAR           reduce using rule 9 (instruccion -> for_instr .)
    RSTRING         reduce using rule 9 (instruccion -> for_instr .)
    RVAR            reduce using rule 9 (instruccion -> for_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> for_instr .)
    $end            reduce using rule 9 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> for_instr .)
    RCASE           reduce using rule 9 (instruccion -> for_instr .)


state 10

    (10) instruccion -> while_instr .

    error           reduce using rule 10 (instruccion -> while_instr .)
    RPRINT          reduce using rule 10 (instruccion -> while_instr .)
    RIF             reduce using rule 10 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> while_instr .)
    RFOR            reduce using rule 10 (instruccion -> while_instr .)
    RWHILE          reduce using rule 10 (instruccion -> while_instr .)
    RBREAK          reduce using rule 10 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> while_instr .)
    RMAIN           reduce using rule 10 (instruccion -> while_instr .)
    RFUNC           reduce using rule 10 (instruccion -> while_instr .)
    ID              reduce using rule 10 (instruccion -> while_instr .)
    RRETURN         reduce using rule 10 (instruccion -> while_instr .)
    RINT            reduce using rule 10 (instruccion -> while_instr .)
    RDOUBLE         reduce using rule 10 (instruccion -> while_instr .)
    RCHAR           reduce using rule 10 (instruccion -> while_instr .)
    RSTRING         reduce using rule 10 (instruccion -> while_instr .)
    RVAR            reduce using rule 10 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> while_instr .)
    $end            reduce using rule 10 (instruccion -> while_instr .)
